title,website_url,location,start_date,end_date,linguistic_field(s),subject_language(s),LINGUISTList_url
11th Conference of the International Gender and Language Association (IGALA11),https://www.qmul.ac.uk/igala11/,London (Online),22-Jun-2021,24-Jun-2021,Anthropological Linguistics; Applied Linguistics; Discourse Analysis; Sociolinguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=435056
13th International Austronesian and Papuan Languages and Linguistics Conference (APLL13),https://www.ed.ac.uk/ppls/linguistics-and-english-language/events/apll13-2021-06-10,Edinburgh (online),10-Jun-2021,12-Jun-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=432456
15th International NooJ 2021 Conference (NooJ 2021),http://www.nooj-association.org/nooj2021/index.html,"Université de Franche-Comté, Besançon",09-Jun-2021,11-Jun-2021,Applied Linguistics; Computational Linguistics; Discourse Analysis; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=429856
15th Language at the University of Essex Postgraduate Conference (LangUE) (15th LangUE 2021),https://www.essex.ac.uk/departments/language-and-linguistics/events/langue,Colchester (online),10-Jun-2021,11-Jun-2021,Applied Linguistics; General Linguistics; Language Acquisition; Sociolinguistics; Syntax,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438756
"16th Conference on Legal Translation, Court Interpreting and Comparative Legilinguistics (Legal Linguistics)",http://lingualegis.amu.edu.pl/?page_id=27&amp;lang=en,ONLINE,18-Jun-2021,19-Jun-2021,Applied Linguistics; Discipline of Linguistics; Forensic Linguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441016
17th International Pragmatics Conference (IPrA2021),https://pragmatics.international/page/Winterthur2021,Winterthur,27-Jun-2021,02-Jul-2021,General Linguistics; Pragmatics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=419116
17th Joint ACL - ISO Workshop on Interoperable Semantic Annotation (ISA-17),https://sigsem.uvt.nl/isa17/,Groningen,14-Jun-2021,18-Jun-2021,Computational Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=442636
2021 North Atlantic Phonology Conference (NAPhC),https://docs.google.com/forms/d/e/1FAIpQLSfRFFsiTAlNys15wu1sNvQxlgYTrZvpQOd4cH1EMK8o0t8hcw/viewform?usp=sf_link,Online,12-Jun-2021,27-Jun-2021,Phonology ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=445696
2021 Virtual Pronunciation in Second Language Learning and Teaching Conference (PSLLT),https://brocku.ca/psllt-2021/,Virtual,18-Jun-2021,19-Jun-2021,Applied Linguistics; Language Acquisition; Phonetics; Phonology,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434296
2nd International Conference on Language Teaching and Learning 2021 (ILTAL),https://www.eduhk.hk/ele/iltal2021/index.php,Zoom,19-Jun-2021,20-Jun-2021,Applied Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434896
3rd International Colloquium on Ancient Greek Linguistics (ICAGL),https://icaglmadrid2021.home.blog/,Madrid,23-Jun-2021,25-Jun-2021,Historical Linguistics; Morphology; Phonetics; Pragmatics; Syntax,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=424756
5th International Language and Territory Colloquium (LET 2021),https://let2021.sciencesconf.org,"Université Paul-Valéry, Montpellier 3",14-Jun-2021,20-Jun-2021,Anthropological Linguistics; Applied Linguistics; Discourse Analysis; Language Acquisition; Sociolinguistics,English; French; Occitan; Spanish,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=424236
6th Social Media Mining for Health Workshop at NAACL 2021 (SMM4H-2021),https://healthlanguageprocessing.org/smm4h-2021/,Mexico City and Online,10-Jun-2021,10-Jun-2021,Applied Linguistics; Clinical Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437636
6th Swiss Text Analytics Conference (SwissText 2021),https://www.swisstext.org/,Brugg (Online),14-Jun-2021,16-Jun-2021,Applied Linguistics; Computational Linguistics; Forensic Linguistics; Text/Corpus Linguistics; Translation ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438636
8th TripleA Workshop for Semantic Fieldworkers (TripleA 8),https://lingconf.com/triplea8/,Online,21-Jun-2021,27-Jun-2021,Semantics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437476
9th International Workshop on Nominalizations - online edition (JENom9),https://sites.google.com/view/nominalizations-jenom9/home,Lublin/Online,17-Jun-2021,18-Jun-2021,Computational Linguistics; General Linguistics; Morphology; Semantics; Syntax,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=436176
"After COVID: Language, Diversity, and Social Justice (CLIC Conference)",http://aftercovid.rice.edu/,"Rice University, Houston, Texas (Online)",18-Jun-2021,19-Jun-2021,Applied Linguistics; Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437696
"Approaches to Migration, Language & Identity 2021 (#AMLI2020)",https://amli2021.org/,University of Sussex/Online,09-Jun-2021,11-Jun-2021,Anthropological Linguistics; Applied Linguistics; Discourse Analysis; Sociolinguistics; Text/Corpus Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=432956
Approaches to Phonology and Phonetics 2021 (APAP 2021),http://apap.umcs.lublin.pl/,Lublin,25-Jun-2021,27-Jun-2021,Phonetics; Phonology,English,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=431156
BAAL/CUP Seminar on Research Synthesis in Applied Linguistics: Facilitating Research-Pedagogy Dialogue,https://researchsynthesisseminar.weebly.com/,Online (Microsoft Teams),10-Jun-2021,11-Jun-2021,Applied Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=440616
Beyond Language: Multimodal Semantic Representations (MMSR 2021) (MMSR 2021),https://mmsr-workshop.github.io/,Groningen,14-Jun-2021,18-Jun-2021,Computational Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=440816
Conference on Multilingualism (COM2021),https://www.ling.uni-konstanz.de/en/com2021/,Konstanz (Online),23-Jun-2021,25-Jun-2021,Applied Linguistics; Language Acquisition; Neurolinguistics; Psycholinguistics; Sociolinguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438736
Contrastive Linguistics : taking stock and looking forward in 2021. A conference in the honour and in presence of Jacqueline Guillemin-Flescher.,,Paris Créteil,10-Jun-2021,11-Jun-2021,Applied Linguistics; Discourse Analysis; Semantics; Text/Corpus Linguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=425896
Coseriu's Linguistics - Origin and Actuality (COSERIU100),http://coseriu100.info,Zurich,16-Jun-2021,19-Jun-2021,History of Linguistics; Linguistic Theories; Philosophy of Language; Pragmatics; Typology ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=427036
Discriminaging. Discourses of health discrimination based on age (Discriminaging COMET 2021),https://www.uninsubria.eu/comet2021,Como / Online,28-Jun-2021,30-Jun-2021,Applied Linguistics; Computational Linguistics; Discourse Analysis; Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438496
ENROPE INTENSIVE STUDY WEEK: Context-Based Research: Integrating the Stakeholders (ENROPE),https://enrope.eu/,Barcelona (Online),28-Jun-2021,02-Jul-2021,Applied Linguistics; Translation ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=442116
Forms and representations in phonology: in honour of Bob Ladd,https://sites.google.com/view/labphon2020-ladd-satellite,Barcelona,23-Jun-2021,23-Jun-2021,Linguistic Theories; Phonetics; Phonology ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=412156
III International Symposium on Parallel Corpora: Creation and Applications (PaCor 2020),http://www.ehu.eus/pacor2020,Vitoria-Gasteiz,24-Jun-2021,25-Jun-2021,Applied Linguistics; Computational Linguistics; Text/Corpus Linguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=415696
International Child Phonology Conference 2021 (virtual) (ICPC 2021),http://people.uleth.ca/~fangfang.li/ICPC2021/,Alberta (Virtual),17-Jun-2021,19-Jun-2021,Language Acquisition,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=440396
International Conference of Nordic and General Linguistics (NGL),https://www.hf.uio.no/multiling/english/news-and-events/events/conferences/2021/international-conference-of-nordic-and-general-lin/,Online / Virtual,14-Jun-2021,18-Jun-2021,General Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446716
International Workshop on A.I. for Understanding Legal Business (AILBIZ),http://www.ailbiz.com/,Online,21-Jun-2021,25-Jun-2021,Computational Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441296
LingCologne2021: Multilingualism,https://lingcologne.uni-koeln.de/,"Online, hosted in Cologne",10-Jun-2021,11-Jun-2021,Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=439956
Linguistics and English Language Postgraduate Conference 21 (LELPGC21),https://pgc.lel.ed.ac.uk/,Edinburgh (Virtual),10-Jun-2021,12-Jun-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=440976
"Mutual Intelligibility: Language, Culture, Cognition (MILCC)",https://www.ias.surrey.ac.uk/event/mutual-intelligibility/,University of Surrey (Hybrid Format),24-Jun-2021,25-Jun-2021,Cognitive Science; General Linguistics; Ling &amp; Literature; Sociolinguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438936
North American Conference on Chinese Linguistics 33 (NACCL 33),https://lucian.uchicago.edu/blogs/lpl/NACCL33/,Chicago (Online),24-Jun-2021,25-Jun-2021,Phonetics; Phonology; Semantics; Sociolinguistics; Syntax ,"Chinese Sign Language; Chinese, Gan; Chinese, Hakka; Chinese, Huizhou; Chinese, Jinyu; Chinese, Late Middle; Chinese, Mandarin; Chinese, Min Bei; Chinese, Min Dong; Chinese, Min Nan; Chinese, Min Zhong; Chinese, Old; Chinese, Pu-Xian; Chinese, Wu; Chinese, Xiang; Chinese, Yue; English ",https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437916
Perspective Taking in Language (PeTaL),https://sites.google.com/rug.nl/petal/,Online,23-Jun-2021,24-Jun-2021,Cognitive Science; Philosophy of Language; Pragmatics; Psycholinguistics; Semantics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=445456
Phonetics and Phonology in Europe 2021 (PaPE),https://pape2021.upf.edu/,Barcelona,21-Jun-2021,23-Jun-2021,Phonetics; Phonology,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=426576
Pragmatics of Translation (SymPol + iMean),https://sympol-imean21.philhist.unibas.ch/en/home/,Basel,24-Jun-2021,26-Jun-2021,Discourse Analysis; Pragmatics; Sociolinguistics; Text/Corpus Linguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=403316
Prosodic Variation: The Role of Past and Present Contact in Multilingual Societies (ProVar2021),https://provar2021.com/,Barcelona,23-Jun-2021,23-Jun-2021,Phonetics; Phonology; Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=435976
RaAM 14 METAPHOR AND SPACE (RaAM 14),http://www.raam14.flf.vu.lt,Vilnius,23-Jun-2021,26-Jun-2021,Applied Linguistics; Cognitive Science; Pragmatics; Semantics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=425316
"Regional languages of France: new approaches, new methodologies, revitalisation (SLP Conference)",https://www.slp-paris.com/journees.html,Paris (Virtual conference),12-Jun-2021,12-Jun-2021,Historical Linguistics; Sociolinguistics; Syntax ,French ,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446356
Second International Workshop on Language Acquisition in Copenhagen,https://cst.ku.dk/english/projekter/multimodal-child-language-acquisition/international-workshop-on-language-acquisition/,"University of Copenhagen, Copenhagen,",22-Jun-2021,23-Jun-2021,Applied Linguistics; Computational Linguistics; Language Acquisition; Psycholinguistics; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=439056
Second NAtural LOgic meets MAchine Learning Workshop (NALOMA'21),https://typo.uni-konstanz.de/naloma21/,Online,14-Jun-2021,18-Jun-2021,Applied Linguistics; Computational Linguistics; Semantics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437736
Shared Task on VoxML Standardization (ISA-17-VoxML),https://sigsem.uvt.nl/isa17/,Groningen (virtual event),15-Jun-2021,16-Jun-2021,Computational Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=442536
Social Studies of the English Language in France and the French-speaking World (SELFF),,Metz,25-Jun-2021,25-Jun-2021,Sociolinguistics,English,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=425016
Society for Pidgin and Creole Linguistics - Summer Meeting,,Virtual Meeting,28-Jun-2021,30-Jun-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437416
Stabilizing Indigenous Languages Symposium (SILS),https://sils27.ca/,"Kingston, ON (Online)",14-Jun-2021,18-Jun-2021,Anthropological Linguistics; Language Documentation ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441276
